as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,9907,統一實,,,,,,0,False,False,False,Neutral,78.49,,,,76.74,,,,75.33,,,,74.14,,,
20260508,9907,統一實,,,,,,0,False,False,False,Neutral,78.0,-0.4899999999999949,,,76.31,-0.4299999999999926,,,74.85,-0.480000000000004,,,73.72,-0.4200000000000017,,
20260515,9907,統一實,,,,,,0,False,False,False,Neutral,77.22,-0.7800000000000011,-1.269999999999996,,75.41,-0.9000000000000057,-1.3299999999999983,,74.04,-0.8099999999999881,-1.289999999999992,,72.92,-0.7999999999999972,-1.2199999999999989,
20260522,9907,統一實,,,,,,0,False,False,False,Neutral,76.68,-0.539999999999992,-1.3199999999999932,-1.809999999999988,75.02,-0.39000000000000057,-1.2900000000000063,-1.7199999999999989,73.79,-0.25,-1.059999999999988,-1.539999999999992,72.44,-0.480000000000004,-1.2800000000000011,-1.7000000000000028
20260529,9907,統一實,,,,,,0,False,False,False,Neutral,76.38,-0.30000000000001137,-0.8400000000000034,-1.6200000000000045,74.65,-0.36999999999999034,-0.7599999999999909,-1.6599999999999966,73.45,-0.3400000000000034,-0.5900000000000034,-1.3999999999999915,72.11,-0.3299999999999983,-0.8100000000000023,-1.6099999999999994
20260605,9907,統一實,,,,,,0,False,False,False,Neutral,76.16,-0.21999999999999886,-0.5200000000000102,-1.0600000000000023,74.27,-0.38000000000000966,-0.75,-1.1400000000000006,73.16,-0.29000000000000625,-0.6300000000000097,-0.8800000000000097,71.88,-0.23000000000000398,-0.5600000000000023,-1.0400000000000063
20260612,9907,統一實,,,,,,0,False,False,False,Neutral,75.77,-0.39000000000000057,-0.6099999999999994,-0.9100000000000108,73.94,-0.3299999999999983,-0.710000000000008,-1.0799999999999983,72.55,-0.6099999999999994,-0.9000000000000057,-1.240000000000009,71.48,-0.3999999999999915,-0.6299999999999955,-0.9599999999999937
20260618,9907,統一實,,,,,,0,False,False,False,Neutral,75.71,-0.060000000000002274,-0.45000000000000284,-0.6700000000000017,73.81,-0.12999999999999545,-0.45999999999999375,-0.8400000000000034,72.33,-0.21999999999999886,-0.8299999999999983,-1.1200000000000045,71.31,-0.1700000000000017,-0.5699999999999932,-0.7999999999999972
20260626,9907,統一實,,,,,,0,False,False,False,Neutral,75.02,-0.6899999999999977,-0.75,-1.1400000000000006,73.13,-0.6800000000000068,-0.8100000000000023,-1.1400000000000006,71.76,-0.5699999999999932,-0.789999999999992,-1.3999999999999915,70.67,-0.6400000000000006,-0.8100000000000023,-1.2099999999999937
20260703,9907,統一實,,,,,,0,False,False,False,Neutral,74.89,-0.12999999999999545,-0.8199999999999932,-0.8799999999999955,72.94,-0.18999999999999773,-0.8700000000000045,-1.0,71.49,-0.27000000000001023,-0.8400000000000034,-1.0600000000000023,70.48,-0.18999999999999773,-0.8299999999999983,-1.0
20260709,9907,統一實,,,,,,1,True,True,True,Neutral,75.01,0.12000000000000455,-0.009999999999990905,-0.6999999999999886,73.03,0.09000000000000341,-0.09999999999999432,-0.7800000000000011,71.63,0.14000000000000057,-0.13000000000000966,-0.7000000000000028,70.61,0.12999999999999545,-0.060000000000002274,-0.7000000000000028
20260717,9907,統一實,,,,,,2,False,True,False,Neutral,74.86,-0.15000000000000568,-0.030000000000001137,-0.1599999999999966,73.02,-0.010000000000005116,0.0799999999999983,-0.10999999999999943,71.75,0.12000000000000455,0.2600000000000051,-0.010000000000005116,70.74,0.12999999999999545,0.2599999999999909,0.06999999999999318
