as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,8112,至上,,,,,,0,False,False,False,Neutral,46.32,,,,44.71,,,,43.67,,,,42.34,,,
20260508,8112,至上,,,,,,1,False,True,False,Neutral,46.33,0.00999999999999801,,,44.63,-0.0799999999999983,,,43.72,0.04999999999999716,,,42.01,-0.3300000000000054,,
20260515,8112,至上,,,,,,0,False,False,False,Neutral,41.47,-4.859999999999999,-4.850000000000001,,39.79,-4.840000000000003,-4.920000000000002,,39.03,-4.689999999999998,-4.640000000000001,,36.85,-5.159999999999997,-5.490000000000002,
20260522,8112,至上,,,,,,0,False,False,False,Neutral,39.83,-1.6400000000000006,-6.5,-6.490000000000002,38.05,-1.740000000000002,-6.580000000000005,-6.660000000000004,37.27,-1.759999999999998,-6.449999999999996,-6.399999999999999,35.41,-1.4400000000000048,-6.600000000000001,-6.930000000000007
20260529,8112,至上,,,,,,0,False,False,False,Neutral,38.68,-1.1499999999999986,-2.789999999999999,-7.649999999999999,36.83,-1.2199999999999989,-2.960000000000001,-7.800000000000004,35.89,-1.3800000000000026,-3.1400000000000006,-7.829999999999998,34.06,-1.3499999999999943,-2.789999999999999,-7.949999999999996
20260605,8112,至上,,,,,,1,True,True,True,Neutral,41.62,2.9399999999999977,1.7899999999999991,0.14999999999999858,40.29,3.460000000000001,2.240000000000002,0.5,39.39,3.5,2.1199999999999974,0.35999999999999943,38.07,4.009999999999998,2.6600000000000037,1.2199999999999989
20260612,8112,至上,,,,,,0,False,False,False,Neutral,38.53,-3.0899999999999963,-0.14999999999999858,-1.2999999999999972,36.56,-3.729999999999997,-0.269999999999996,-1.4899999999999949,35.48,-3.9100000000000037,-0.4100000000000037,-1.7900000000000063,34.1,-3.969999999999999,0.03999999999999915,-1.3099999999999952
20260618,8112,至上,,,,,,1,True,True,True,Neutral,39.1,0.5700000000000003,-2.519999999999996,0.4200000000000017,37.34,0.7800000000000011,-2.9499999999999957,0.5100000000000051,36.15,0.6700000000000017,-3.240000000000002,0.259999999999998,34.97,0.8699999999999974,-3.1000000000000014,0.9099999999999966
20260626,8112,至上,,,,,,2,False,True,False,Neutral,38.56,-0.5399999999999991,0.030000000000001137,-3.059999999999995,36.88,-0.46000000000000085,0.3200000000000003,-3.4099999999999966,36.22,0.07000000000000028,0.740000000000002,-3.1700000000000017,34.72,-0.25,0.6199999999999974,-3.3500000000000014
20260703,8112,至上,,,,,,0,False,False,False,Neutral,36.1,-2.460000000000001,-3.0,-2.4299999999999997,34.71,-2.1700000000000017,-2.6300000000000026,-1.8500000000000014,33.93,-2.289999999999999,-2.219999999999999,-1.5499999999999972,32.09,-2.6299999999999955,-2.8799999999999955,-2.009999999999998
20260709,8112,至上,,,,,,0,False,False,False,Neutral,35.67,-0.4299999999999997,-2.8900000000000006,-3.4299999999999997,33.55,-1.1600000000000037,-3.3300000000000054,-3.7900000000000063,32.37,-1.5600000000000023,-3.8500000000000014,-3.780000000000001,31.36,-0.730000000000004,-3.3599999999999994,-3.6099999999999994
20260717,8112,至上,,,,,,0,False,False,False,Neutral,35.05,-0.6200000000000045,-1.0500000000000043,-3.510000000000005,32.8,-0.75,-1.9100000000000037,-4.080000000000005,31.57,-0.7999999999999972,-2.3599999999999994,-4.649999999999999,31.04,-0.3200000000000003,-1.0500000000000043,-3.6799999999999997
20260724,8112,至上,,,,,,1,True,True,True,Neutral,37.39,2.3400000000000034,1.7199999999999989,1.2899999999999991,35.17,2.3700000000000045,1.6200000000000045,0.46000000000000085,34.24,2.6700000000000017,1.8700000000000045,0.3100000000000023,33.2,2.1600000000000037,1.8400000000000034,1.1099999999999994
20260731,8112,至上,,,,,,2,True,True,True,Neutral,39.51,2.1199999999999974,4.460000000000001,3.8399999999999963,37.44,2.269999999999996,4.640000000000001,3.8900000000000006,36.36,2.1199999999999974,4.789999999999999,3.990000000000002,35.55,2.3499999999999943,4.509999999999998,4.189999999999998
20260807,8112,至上,,,,,,0,False,False,False,Neutral,38.65,-0.8599999999999994,1.259999999999998,3.6000000000000014,36.62,-0.8200000000000003,1.4499999999999957,3.8200000000000003,35.48,-0.8800000000000026,1.2399999999999949,3.9099999999999966,34.5,-1.0499999999999972,1.2999999999999972,3.460000000000001
20260814,8112,至上,,,,,,1,True,True,True,Neutral,46.06,7.410000000000004,6.550000000000004,8.670000000000002,44.24,7.6200000000000045,6.800000000000004,9.07,42.26,6.780000000000001,5.899999999999999,8.019999999999996,41.61,7.109999999999999,6.060000000000002,8.409999999999997
20260821,8112,至上,,,,,,0,False,False,False,Neutral,43.55,-2.510000000000005,4.899999999999999,4.039999999999999,41.87,-2.3700000000000045,5.25,4.43,40.23,-2.030000000000001,4.75,3.8699999999999974,39.43,-2.1799999999999997,4.93,3.8800000000000026
