as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,6456,GIS-KY,,,,,,0,False,False,False,Neutral,52.28,,,,50.8,,,,49.81,,,,48.75,,,
20260508,6456,GIS-KY,,,,,,0,False,False,False,Neutral,49.98,-2.3000000000000043,,,47.49,-3.309999999999995,,,46.08,-3.730000000000004,,,45.05,-3.700000000000003,,
20260515,6456,GIS-KY,,,,,,0,False,False,False,Neutral,49.21,-0.769999999999996,-3.0700000000000003,,47.05,-0.44000000000000483,-3.75,,45.86,-0.21999999999999886,-3.950000000000003,,44.55,-0.5,-4.200000000000003,
20260522,6456,GIS-KY,,,,,,1,True,True,True,Neutral,50.28,1.0700000000000003,0.30000000000000426,-2.0,48.21,1.1600000000000037,0.7199999999999989,-2.5899999999999963,46.78,0.9200000000000017,0.7000000000000028,-3.030000000000001,45.49,0.9400000000000048,0.44000000000000483,-3.259999999999998
20260529,6456,GIS-KY,,,,,,2,False,True,False,Neutral,50.62,0.3399999999999963,1.4099999999999966,0.6400000000000006,48.71,0.5,1.6600000000000037,1.2199999999999989,47.26,0.4799999999999969,1.3999999999999986,1.1799999999999997,45.13,-0.35999999999999943,0.5800000000000054,0.0800000000000054
20260605,6456,GIS-KY,,,,,,3,True,True,True,Neutral,51.7,1.0800000000000054,1.4200000000000017,2.490000000000002,50.43,1.7199999999999989,2.219999999999999,3.3800000000000026,49.18,1.9200000000000017,2.3999999999999986,3.3200000000000003,47.16,2.029999999999994,1.6699999999999946,2.6099999999999994
20260612,6456,GIS-KY,,,,,,0,False,False,False,Neutral,50.68,-1.0200000000000031,0.060000000000002274,0.3999999999999986,48.55,-1.8800000000000026,-0.1600000000000037,0.3399999999999963,47.2,-1.9799999999999969,-0.05999999999999517,0.4200000000000017,45.91,-1.25,0.779999999999994,0.4199999999999946
20260618,6456,GIS-KY,,,,,,1,False,True,False,Neutral,50.32,-0.35999999999999943,-1.3800000000000026,-0.29999999999999716,48.62,0.07000000000000028,-1.8100000000000023,-0.09000000000000341,47.07,-0.13000000000000256,-2.1099999999999994,-0.18999999999999773,46.03,0.12000000000000455,-1.1299999999999955,0.8999999999999986
20260626,6456,GIS-KY,,,,,,0,False,False,False,Neutral,49.04,-1.2800000000000011,-1.6400000000000006,-2.6600000000000037,47.5,-1.1199999999999974,-1.0499999999999972,-2.9299999999999997,46.3,-0.7700000000000031,-0.9000000000000057,-2.8800000000000026,44.98,-1.0500000000000043,-0.9299999999999997,-2.1799999999999997
20260703,6456,GIS-KY,,,,,,0,False,False,False,Neutral,47.54,-1.5,-2.780000000000001,-3.1400000000000006,45.55,-1.9500000000000028,-3.0700000000000003,-3.0,44.36,-1.9399999999999977,-2.710000000000001,-2.8400000000000034,43.84,-1.1399999999999935,-2.1899999999999977,-2.069999999999993
20260709,6456,GIS-KY,,,,,,1,False,True,False,Neutral,47.53,-0.00999999999999801,-1.509999999999998,-2.789999999999999,45.84,0.29000000000000625,-1.6599999999999966,-2.779999999999994,44.88,0.5200000000000031,-1.4199999999999946,-2.1899999999999977,44.36,0.519999999999996,-0.6199999999999974,-1.6700000000000017
20260717,6456,GIS-KY,,,,,,2,True,True,True,Neutral,48.11,0.5799999999999983,0.5700000000000003,-0.9299999999999997,46.1,0.259999999999998,0.5500000000000043,-1.3999999999999986,45.12,0.23999999999999488,0.759999999999998,-1.1799999999999997,44.6,0.240000000000002,0.759999999999998,-0.37999999999999545
20260724,6456,GIS-KY,,,,,,3,False,True,False,Neutral,48.69,0.5799999999999983,1.1599999999999966,1.1499999999999986,46.16,0.05999999999999517,0.3199999999999932,0.6099999999999994,45.21,0.09000000000000341,0.3299999999999983,0.8500000000000014,43.87,-0.730000000000004,-0.490000000000002,0.02999999999999403
20260731,6456,GIS-KY,,,,,,0,False,False,False,Neutral,47.33,-1.3599999999999994,-0.7800000000000011,-0.20000000000000284,45.39,-0.769999999999996,-0.7100000000000009,-0.45000000000000284,43.98,-1.230000000000004,-1.1400000000000006,-0.9000000000000057,43.21,-0.6599999999999966,-1.3900000000000006,-1.1499999999999986
20260807,6456,GIS-KY,,,,,,1,True,True,True,Neutral,47.69,0.35999999999999943,-1.0,-0.4200000000000017,45.75,0.35999999999999943,-0.4099999999999966,-0.3500000000000014,44.57,0.5900000000000034,-0.6400000000000006,-0.5499999999999972,43.27,0.060000000000002274,-0.5999999999999943,-1.3299999999999983
20260814,6456,GIS-KY,,,,,,2,True,True,True,Neutral,49.66,1.9699999999999989,2.3299999999999983,0.9699999999999989,47.43,1.6799999999999997,2.039999999999999,1.2700000000000031,46.67,2.1000000000000014,2.690000000000005,1.4600000000000009,45.92,2.6499999999999986,2.710000000000001,2.0500000000000043
