as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,2607,榮運,,,,,,0,False,False,False,Neutral,76.96,,,,75.17,,,,73.58,,,,71.19,,,
20260508,2607,榮運,,,,,,1,False,True,False,Neutral,76.96,0.0,,,75.18,0.010000000000005116,,,73.6,0.01999999999999602,,,71.22,0.030000000000001137,,
20260515,2607,榮運,,,,,,0,False,False,False,Neutral,76.89,-0.06999999999999318,-0.06999999999999318,,75.03,-0.15000000000000568,-0.14000000000000057,,73.4,-0.19999999999998863,-0.1799999999999926,,70.81,-0.4099999999999966,-0.37999999999999545,
20260522,2607,榮運,,,,,,1,False,False,False,Neutral,77.03,0.14000000000000057,0.07000000000000739,0.07000000000000739,74.79,-0.23999999999999488,-0.39000000000000057,-0.37999999999999545,73.18,-0.21999999999999886,-0.4199999999999875,-0.3999999999999915,70.61,-0.20000000000000284,-0.6099999999999994,-0.5799999999999983
20260529,2607,榮運,,,,,,2,False,False,False,Neutral,77.22,0.18999999999999773,0.3299999999999983,0.2600000000000051,74.72,-0.07000000000000739,-0.3100000000000023,-0.46000000000000796,73.11,-0.07000000000000739,-0.29000000000000625,-0.4899999999999949,70.56,-0.04999999999999716,-0.25,-0.6599999999999966
20260605,2607,榮運,,,,,,3,False,False,False,Neutral,77.46,0.23999999999999488,0.4299999999999926,0.5699999999999932,74.58,-0.14000000000000057,-0.21000000000000796,-0.45000000000000284,73.05,-0.060000000000002274,-0.13000000000000966,-0.3500000000000085,70.47,-0.09000000000000341,-0.14000000000000057,-0.3400000000000034
20260612,2607,榮運,,,,,,4,False,True,False,Neutral,77.54,0.0800000000000125,0.3200000000000074,0.5100000000000051,74.68,0.10000000000000853,-0.03999999999999204,-0.10999999999999943,73.03,-0.01999999999999602,-0.0799999999999983,-0.15000000000000568,70.62,0.15000000000000568,0.060000000000002274,0.010000000000005116
20260618,2607,榮運,,,,,,5,False,True,False,Neutral,77.28,-0.2600000000000051,-0.1799999999999926,0.060000000000002274,74.86,0.1799999999999926,0.28000000000000114,0.14000000000000057,73.12,0.09000000000000341,0.07000000000000739,0.010000000000005116,70.41,-0.21000000000000796,-0.060000000000002274,-0.15000000000000568
20260626,2607,榮運,,,,,,6,False,True,False,Neutral,77.21,-0.07000000000000739,-0.3300000000000125,-0.25,74.74,-0.12000000000000455,0.05999999999998806,0.1599999999999966,72.83,-0.29000000000000625,-0.20000000000000284,-0.21999999999999886,70.42,0.010000000000005116,-0.20000000000000284,-0.04999999999999716
20260703,2607,榮運,,,,,,0,False,False,False,Neutral,76.69,-0.519999999999996,-0.5900000000000034,-0.8500000000000085,74.24,-0.5,-0.6200000000000045,-0.44000000000001194,72.75,-0.0799999999999983,-0.37000000000000455,-0.28000000000000114,70.34,-0.0799999999999983,-0.06999999999999318,-0.28000000000000114
20260709,2607,榮運,,,,,,1,True,True,True,Neutral,76.92,0.23000000000000398,-0.28999999999999204,-0.35999999999999943,74.47,0.23000000000000398,-0.269999999999996,-0.39000000000000057,72.98,0.23000000000000398,0.15000000000000568,-0.14000000000000057,70.39,0.04999999999999716,-0.030000000000001137,-0.01999999999999602
20260717,2607,榮運,,,,,,2,False,True,False,Neutral,77.22,0.29999999999999716,0.5300000000000011,0.010000000000005116,74.54,0.07000000000000739,0.30000000000001137,-0.19999999999998863,73.17,0.18999999999999773,0.4200000000000017,0.3400000000000034,70.26,-0.12999999999999545,-0.0799999999999983,-0.1599999999999966
20260724,2607,榮運,,,,,,3,False,True,False,Neutral,77.18,-0.03999999999999204,0.2600000000000051,0.4900000000000091,74.67,0.12999999999999545,0.20000000000000284,0.4300000000000068,73.17,0.0,0.18999999999999773,0.4200000000000017,70.41,0.14999999999999147,0.01999999999999602,0.06999999999999318
