as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,5016,松和,,,,,,0,False,False,False,Neutral,65.86,,,,61.62,,,,61.62,,,,60.01,,,
20260508,5016,松和,,,,,,0,False,False,False,Neutral,65.85,-0.010000000000005116,,,61.61,-0.00999999999999801,,,61.61,-0.00999999999999801,,,60.0,-0.00999999999999801,,
20260515,5016,松和,,,,,,0,False,False,False,Neutral,65.84,-0.009999999999990905,-0.01999999999999602,,61.6,-0.00999999999999801,-0.01999999999999602,,61.6,-0.00999999999999801,-0.01999999999999602,,59.99,-0.00999999999999801,-0.01999999999999602,
20260522,5016,松和,,,,,,0,False,False,False,Neutral,65.83,-0.010000000000005116,-0.01999999999999602,-0.030000000000001137,61.59,-0.00999999999999801,-0.01999999999999602,-0.02999999999999403,61.59,-0.00999999999999801,-0.01999999999999602,-0.02999999999999403,59.98,-0.010000000000005116,-0.020000000000003126,-0.030000000000001137
20260529,5016,松和,,,,,,0,False,False,False,Neutral,65.82,-0.010000000000005116,-0.020000000000010232,-0.030000000000001137,61.58,-0.010000000000005116,-0.020000000000003126,-0.030000000000001137,61.58,-0.010000000000005116,-0.020000000000003126,-0.030000000000001137,59.97,-0.00999999999999801,-0.020000000000003126,-0.030000000000001137
20260605,5016,松和,,,,,,1,False,False,False,Neutral,65.98,0.1600000000000108,0.15000000000000568,0.14000000000000057,62.83,1.25,1.2399999999999949,1.2299999999999969,61.57,-0.00999999999999801,-0.020000000000003126,-0.030000000000001137,59.96,-0.00999999999999801,-0.01999999999999602,-0.030000000000001137
20260612,5016,松和,,,,,,0,False,False,False,Neutral,65.98,0.0,0.1600000000000108,0.15000000000000568,62.83,0.0,1.25,1.2399999999999949,61.57,0.0,-0.00999999999999801,-0.020000000000003126,59.96,0.0,-0.00999999999999801,-0.01999999999999602
20260618,5016,松和,,,,,,0,False,False,False,Neutral,65.98,0.0,0.0,0.1600000000000108,62.83,0.0,0.0,1.25,61.57,0.0,0.0,-0.00999999999999801,59.96,0.0,0.0,-0.00999999999999801
20260626,5016,松和,,,,,,0,False,False,False,Neutral,65.97,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,62.82,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,61.56,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,59.95,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801
20260703,5016,松和,,,,,,0,False,False,False,Neutral,65.97,0.0,-0.010000000000005116,-0.010000000000005116,62.82,0.0,-0.00999999999999801,-0.00999999999999801,61.56,0.0,-0.00999999999999801,-0.00999999999999801,59.95,0.0,-0.00999999999999801,-0.00999999999999801
20260709,5016,松和,,,,,,0,False,False,False,Neutral,65.97,0.0,0.0,-0.010000000000005116,62.82,0.0,0.0,-0.00999999999999801,61.56,0.0,0.0,-0.00999999999999801,59.95,0.0,0.0,-0.00999999999999801
20260717,5016,松和,,,,,,0,False,False,False,Neutral,65.97,0.0,0.0,0.0,62.82,0.0,0.0,0.0,61.56,0.0,0.0,0.0,59.95,0.0,0.0,0.0
20260724,5016,松和,,,,,,0,False,False,False,Neutral,65.97,0.0,0.0,0.0,62.82,0.0,0.0,0.0,61.56,0.0,0.0,0.0,59.95,0.0,0.0,0.0
20260731,5016,松和,,,,,,0,False,False,False,Neutral,65.97,0.0,0.0,0.0,62.82,0.0,0.0,0.0,61.56,0.0,0.0,0.0,59.95,0.0,0.0,0.0
20260807,5016,松和,,,,,,0,False,False,False,Neutral,65.97,0.0,0.0,0.0,62.82,0.0,0.0,0.0,61.56,0.0,0.0,0.0,59.95,0.0,0.0,0.0
