as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,6949,沛爾生醫-創,,,,,,0,False,False,False,Neutral,72.49,,,,69.05,,,,65.96,,,,60.36,,,
20260508,6949,沛爾生醫-創,,,,,,1,True,True,True,Neutral,73.53,1.0400000000000063,,,69.36,0.3100000000000023,,,66.27,0.3100000000000023,,,62.12,1.759999999999998,,
20260515,6949,沛爾生醫-創,,,,,,2,True,True,True,Neutral,73.87,0.3400000000000034,1.3800000000000097,,69.53,0.1700000000000017,0.480000000000004,,66.45,0.18000000000000682,0.4900000000000091,,63.71,1.5900000000000034,3.3500000000000014,
20260522,6949,沛爾生醫-創,,,,,,3,True,True,True,Neutral,74.03,0.1599999999999966,0.5,1.5400000000000063,69.67,0.14000000000000057,0.3100000000000023,0.6200000000000045,66.55,0.09999999999999432,0.28000000000000114,0.5900000000000034,63.81,0.10000000000000142,1.6900000000000048,3.450000000000003
20260529,6949,沛爾生醫-創,,,,,,0,False,False,False,Neutral,73.91,-0.12000000000000455,0.03999999999999204,0.37999999999999545,69.56,-0.10999999999999943,0.030000000000001137,0.20000000000000284,66.52,-0.030000000000001137,0.06999999999999318,0.25,63.78,-0.030000000000001137,0.07000000000000028,1.6600000000000037
20260605,6949,沛爾生醫-創,,,,,,1,False,True,False,Neutral,73.9,-0.009999999999990905,-0.12999999999999545,0.030000000000001137,69.55,-0.010000000000005116,-0.12000000000000455,0.01999999999999602,66.62,0.10000000000000853,0.07000000000000739,0.1700000000000017,63.89,0.10999999999999943,0.0799999999999983,0.17999999999999972
20260612,6949,沛爾生醫-創,,,,,,2,False,False,False,Neutral,74.56,0.6599999999999966,0.6500000000000057,0.5300000000000011,69.34,-0.20999999999999375,-0.21999999999999886,-0.3299999999999983,66.36,-0.2600000000000051,-0.1599999999999966,-0.18999999999999773,62.12,-1.7700000000000031,-1.6600000000000037,-1.6900000000000048
20260618,6949,沛爾生醫-創,,,,,,3,False,False,False,Neutral,74.59,0.030000000000001137,0.6899999999999977,0.6800000000000068,71.15,1.8100000000000023,1.6000000000000085,1.5900000000000034,66.11,-0.25,-0.5100000000000051,-0.4099999999999966,61.98,-0.14000000000000057,-1.9100000000000037,-1.8000000000000043
20260626,6949,沛爾生醫-創,,,,,,4,True,True,True,Neutral,74.69,0.09999999999999432,0.12999999999999545,0.789999999999992,71.24,0.0899999999999892,1.8999999999999915,1.6899999999999977,66.14,0.030000000000001137,-0.21999999999999886,-0.480000000000004,62.03,0.05000000000000426,-0.0899999999999963,-1.8599999999999994
20260703,6949,沛爾生醫-創,,,,,,0,False,False,False,Neutral,74.17,-0.519999999999996,-0.4200000000000017,-0.39000000000000057,69.81,-1.4299999999999926,-1.3400000000000034,0.46999999999999886,65.82,-0.3200000000000074,-0.29000000000000625,-0.5400000000000063,61.73,-0.30000000000000426,-0.25,-0.39000000000000057
20260709,6949,沛爾生醫-創,,,,,,0,False,False,False,Neutral,73.26,-0.9099999999999966,-1.4299999999999926,-1.3299999999999983,69.81,0.0,-1.4299999999999926,-1.3400000000000034,65.78,-0.03999999999999204,-0.35999999999999943,-0.3299999999999983,61.71,-0.01999999999999602,-0.3200000000000003,-0.269999999999996
20260717,6949,沛爾生醫-創,,,,,,1,False,False,False,Neutral,73.98,0.7199999999999989,-0.18999999999999773,-0.7099999999999937,69.78,-0.030000000000001137,-0.030000000000001137,-1.4599999999999937,65.78,0.0,-0.03999999999999204,-0.35999999999999943,61.68,-0.030000000000001137,-0.04999999999999716,-0.3500000000000014
20260724,6949,沛爾生醫-創,,,,,,2,False,False,False,Neutral,73.44,-0.5400000000000063,0.1799999999999926,-0.730000000000004,69.84,0.060000000000002274,0.030000000000001137,0.030000000000001137,65.78,0.0,0.0,-0.03999999999999204,61.68,0.0,-0.030000000000001137,-0.04999999999999716
20260731,6949,沛爾生醫-創,,,,,,3,False,True,False,Neutral,73.39,-0.04999999999999716,-0.5900000000000034,0.12999999999999545,69.75,-0.09000000000000341,-0.030000000000001137,-0.060000000000002274,65.79,0.010000000000005116,0.010000000000005116,0.010000000000005116,61.73,0.04999999999999716,0.04999999999999716,0.01999999999999602
20260807,6949,沛爾生醫-創,,,,,,4,False,False,False,Neutral,73.41,0.01999999999999602,-0.030000000000001137,-0.5700000000000074,68.85,-0.9000000000000057,-0.9900000000000091,-0.9300000000000068,65.78,-0.010000000000005116,0.0,0.0,61.71,-0.01999999999999602,0.030000000000001137,0.030000000000001137
20260814,6949,沛爾生醫-創,,,,,,5,False,False,False,Neutral,73.97,0.5600000000000023,0.5799999999999983,0.5300000000000011,69.7,0.8500000000000085,-0.04999999999999716,-0.14000000000000057,65.66,-0.12000000000000455,-0.13000000000000966,-0.12000000000000455,61.65,-0.060000000000002274,-0.0799999999999983,-0.030000000000001137
