as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,6629,泰金-KY,,,,,,0,False,False,False,Neutral,83.88,,,,79.92,,,,79.92,,,,79.92,,,
20260508,6629,泰金-KY,,,,,,0,False,False,False,Neutral,83.87,-0.009999999999990905,,,79.92,0.0,,,79.92,0.0,,,79.92,0.0,,
20260515,6629,泰金-KY,,,,,,0,False,False,False,Neutral,83.86,-0.010000000000005116,-0.01999999999999602,,79.92,0.0,0.0,,79.92,0.0,0.0,,79.92,0.0,0.0,
20260522,6629,泰金-KY,,,,,,0,False,False,False,Neutral,83.8,-0.060000000000002274,-0.07000000000000739,-0.0799999999999983,79.92,0.0,0.0,0.0,79.92,0.0,0.0,0.0,79.92,0.0,0.0,0.0
20260529,6629,泰金-KY,,,,,,1,False,False,False,Neutral,84.19,0.39000000000000057,0.3299999999999983,0.3199999999999932,81.62,1.7000000000000028,1.7000000000000028,1.7000000000000028,79.92,0.0,0.0,0.0,79.92,0.0,0.0,0.0
20260605,6629,泰金-KY,,,,,,2,False,False,False,Neutral,84.03,-0.1599999999999966,0.23000000000000398,0.1700000000000017,81.65,0.030000000000001137,1.730000000000004,1.730000000000004,79.92,0.0,0.0,0.0,79.92,0.0,0.0,0.0
20260612,6629,泰金-KY,,,,,,3,False,False,False,Neutral,83.96,-0.07000000000000739,-0.23000000000000398,0.1599999999999966,81.66,0.009999999999990905,0.03999999999999204,1.7399999999999949,79.92,0.0,0.0,0.0,79.92,0.0,0.0,0.0
20260618,6629,泰金-KY,,,,,,0,False,False,False,Neutral,83.96,0.0,-0.07000000000000739,-0.23000000000000398,81.66,0.0,0.009999999999990905,0.03999999999999204,79.92,0.0,0.0,0.0,79.92,0.0,0.0,0.0
20260626,6629,泰金-KY,,,,,,1,False,False,False,Neutral,85.05,1.0900000000000034,1.0900000000000034,1.019999999999996,81.66,0.0,0.0,0.009999999999990905,79.92,0.0,0.0,0.0,79.92,0.0,0.0,0.0
20260703,6629,泰金-KY,,,,,,2,False,False,False,Neutral,85.08,0.030000000000001137,1.1200000000000045,1.1200000000000045,81.66,0.0,0.0,0.0,79.92,0.0,0.0,0.0,79.92,0.0,0.0,0.0
20260709,6629,泰金-KY,,,,,,3,False,False,False,Neutral,85.09,0.010000000000005116,0.04000000000000625,1.1300000000000097,81.66,0.0,0.0,0.0,79.92,0.0,0.0,0.0,79.92,0.0,0.0,0.0
20260717,6629,泰金-KY,,,,,,0,False,False,False,Neutral,85.09,0.0,0.010000000000005116,0.04000000000000625,81.66,0.0,0.0,0.0,79.92,0.0,0.0,0.0,79.92,0.0,0.0,0.0
20260724,6629,泰金-KY,,,,,,0,False,False,False,Neutral,85.09,0.0,0.0,0.010000000000005116,81.66,0.0,0.0,0.0,79.92,0.0,0.0,0.0,79.92,0.0,0.0,0.0
20260731,6629,泰金-KY,,,,,,1,False,True,False,Neutral,84.02,-1.0700000000000074,-1.0700000000000074,-1.0700000000000074,81.69,0.030000000000001137,0.030000000000001137,0.030000000000001137,79.95,0.030000000000001137,0.030000000000001137,0.030000000000001137,79.95,0.030000000000001137,0.030000000000001137,0.030000000000001137
20260807,6629,泰金-KY,,,,,,0,False,False,False,Neutral,84.02,0.0,-1.0700000000000074,-1.0700000000000074,81.69,0.0,0.030000000000001137,0.030000000000001137,79.95,0.0,0.030000000000001137,0.030000000000001137,79.95,0.0,0.030000000000001137,0.030000000000001137
20260814,6629,泰金-KY,,,,,,0,False,False,False,Neutral,84.01,-0.009999999999990905,-0.009999999999990905,-1.0799999999999983,81.69,0.0,0.0,0.030000000000001137,79.95,0.0,0.0,0.030000000000001137,79.95,0.0,0.0,0.030000000000001137
20260821,6629,泰金-KY,,,,,,0,False,False,False,Neutral,84.01,0.0,-0.009999999999990905,-0.009999999999990905,81.69,0.0,0.0,0.0,79.95,0.0,0.0,0.0,79.95,0.0,0.0,0.0
20260828,6629,泰金-KY,,,,,,0,False,False,False,Neutral,84.01,0.0,0.0,-0.009999999999990905,81.69,0.0,0.0,0.0,79.95,0.0,0.0,0.0,79.95,0.0,0.0,0.0
20260904,6629,泰金-KY,,,,,,0,False,False,False,Neutral,84.01,0.0,0.0,0.0,81.69,0.0,0.0,0.0,79.95,0.0,0.0,0.0,79.95,0.0,0.0,0.0
