as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,1781,合世,,,,,,0,False,False,False,Neutral,40.8,,,,33.75,,,,32.31,,,,28.79,,,
20260508,1781,合世,,,,,,1,False,True,False,Neutral,40.81,0.010000000000005116,,,33.68,-0.07000000000000028,,,30.63,-1.6800000000000033,,,28.8,0.010000000000001563,,
20260515,1781,合世,,,,,,2,False,False,False,Neutral,41.69,0.8799999999999955,0.8900000000000006,,33.61,-0.07000000000000028,-0.14000000000000057,,30.61,-0.019999999999999574,-1.7000000000000028,,28.78,-0.019999999999999574,-0.00999999999999801,
20260522,1781,合世,,,,,,3,False,False,False,Neutral,42.58,0.8900000000000006,1.769999999999996,1.7800000000000011,33.57,-0.03999999999999915,-0.10999999999999943,-0.17999999999999972,30.6,-0.00999999999999801,-0.029999999999997584,-1.7100000000000009,28.77,-0.010000000000001563,-0.030000000000001137,-0.019999999999999574
20260529,1781,合世,,,,,,0,False,False,False,Neutral,42.34,-0.23999999999999488,0.6500000000000057,1.5300000000000011,33.23,-0.3400000000000034,-0.38000000000000256,-0.45000000000000284,30.26,-0.33999999999999986,-0.34999999999999787,-0.36999999999999744,26.34,-2.4299999999999997,-2.4400000000000013,-2.460000000000001
20260605,1781,合世,,,,,,1,False,False,False,Neutral,43.27,0.9299999999999997,0.6900000000000048,1.5800000000000054,33.0,-0.22999999999999687,-0.5700000000000003,-0.6099999999999994,30.03,-0.23000000000000043,-0.5700000000000003,-0.5799999999999983,26.22,-0.120000000000001,-2.5500000000000007,-2.5600000000000023
20260612,1781,合世,,,,,,2,False,False,False,Neutral,43.56,0.28999999999999915,1.2199999999999989,0.980000000000004,34.22,1.2199999999999989,0.990000000000002,0.6499999999999986,29.97,-0.060000000000002274,-0.2900000000000027,-0.6300000000000026,26.22,0.0,-0.120000000000001,-2.5500000000000007
20260618,1781,合世,,,,,,3,False,False,False,Neutral,43.58,0.01999999999999602,0.30999999999999517,1.2399999999999949,35.44,1.2199999999999989,2.4399999999999977,2.210000000000001,29.92,-0.04999999999999716,-0.10999999999999943,-0.33999999999999986,26.17,-0.04999999999999716,-0.04999999999999716,-0.16999999999999815
20260626,1781,合世,,,,,,4,False,False,False,Neutral,43.7,0.12000000000000455,0.14000000000000057,0.4299999999999997,35.55,0.10999999999999943,1.3299999999999983,2.549999999999997,29.86,-0.060000000000002274,-0.10999999999999943,-0.1700000000000017,26.14,-0.030000000000001137,-0.0799999999999983,-0.0799999999999983
20260703,1781,合世,,,,,,5,False,False,False,Neutral,44.52,0.8200000000000003,0.9400000000000048,0.9600000000000009,35.46,-0.0899999999999963,0.020000000000003126,1.240000000000002,29.55,-0.3099999999999987,-0.370000000000001,-0.41999999999999815,26.03,-0.10999999999999943,-0.14000000000000057,-0.18999999999999773
