as_of_date,stock_id,stock_name,theme,retail_ratio,retail_ratio_change_1w,total_shareholders,total_shareholders_change_1w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,theme_breadth_level,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w
20260430,4746,台耀,,,,,,0,False,False,False,Neutral,41.67,,,,36.64,,,,33.07,,,,29.28,,,
20260508,4746,台耀,,,,,,1,True,True,True,Neutral,42.26,0.5899999999999963,,,36.73,0.0899999999999963,,,33.64,0.5700000000000003,,,31.5,2.219999999999999,,
20260515,4746,台耀,,,,,,2,False,True,False,Neutral,42.18,-0.0799999999999983,0.509999999999998,,36.3,-0.4299999999999997,-0.3400000000000034,,33.19,-0.45000000000000284,0.11999999999999744,,31.73,0.23000000000000043,2.4499999999999993,
20260522,4746,台耀,,,,,,3,False,True,False,Neutral,42.39,0.21000000000000085,0.13000000000000256,0.7199999999999989,37.44,1.1400000000000006,0.7100000000000009,0.7999999999999972,33.29,0.10000000000000142,-0.3500000000000014,0.21999999999999886,31.11,-0.620000000000001,-0.39000000000000057,1.8299999999999983
20260529,4746,台耀,,,,,,0,False,False,False,Neutral,40.69,-1.7000000000000028,-1.490000000000002,-1.5700000000000003,35.52,-1.9199999999999946,-0.779999999999994,-1.2099999999999937,33.07,-0.21999999999999886,-0.11999999999999744,-0.5700000000000003,30.87,-0.23999999999999844,-0.8599999999999994,-0.629999999999999
20260605,4746,台耀,,,,,,1,True,True,True,Neutral,41.62,0.9299999999999997,-0.7700000000000031,-0.5600000000000023,37.04,1.519999999999996,-0.3999999999999986,0.740000000000002,34.59,1.5200000000000031,1.3000000000000043,1.4000000000000057,31.0,0.129999999999999,-0.10999999999999943,-0.7300000000000004
20260612,4746,台耀,,,,,,2,False,False,False,Neutral,42.01,0.39000000000000057,1.3200000000000003,-0.38000000000000256,36.98,-0.060000000000002274,1.4599999999999937,-0.46000000000000085,34.53,-0.060000000000002274,1.4600000000000009,1.240000000000002,30.92,-0.0799999999999983,0.05000000000000071,-0.18999999999999773
20260618,4746,台耀,,,,,,3,True,True,True,Neutral,42.37,0.35999999999999943,0.75,1.6799999999999997,37.67,0.6900000000000048,0.6300000000000026,2.1499999999999986,34.72,0.18999999999999773,0.12999999999999545,1.6499999999999986,30.96,0.03999999999999915,-0.03999999999999915,0.08999999999999986
20260626,4746,台耀,,,,,,4,True,True,True,Neutral,42.46,0.09000000000000341,0.45000000000000284,0.8400000000000034,37.9,0.22999999999999687,0.9200000000000017,0.8599999999999994,34.92,0.20000000000000284,0.39000000000000057,0.3299999999999983,31.97,1.009999999999998,1.0499999999999972,0.9699999999999989
20260703,4746,台耀,,,,,,5,False,True,False,Neutral,42.86,0.3999999999999986,0.490000000000002,0.8500000000000014,38.35,0.45000000000000284,0.6799999999999997,1.3700000000000045,35.38,0.46000000000000085,0.6600000000000037,0.8500000000000014,31.06,-0.9100000000000001,0.09999999999999787,0.13999999999999702
20260709,4746,台耀,,,,,,6,False,True,False,Neutral,43.08,0.21999999999999886,0.6199999999999974,0.7100000000000009,38.07,-0.28000000000000114,0.1700000000000017,0.3999999999999986,34.59,-0.7899999999999991,-0.3299999999999983,-0.12999999999999545,32.3,1.2399999999999984,0.3299999999999983,1.3399999999999963
20260717,4746,台耀,,,,,,7,False,False,False,Neutral,43.59,0.5100000000000051,0.730000000000004,1.1300000000000026,37.44,-0.6300000000000026,-0.9100000000000037,-0.46000000000000085,34.48,-0.11000000000000654,-0.9000000000000057,-0.44000000000000483,32.28,-0.01999999999999602,1.2200000000000024,0.3100000000000023
20260724,4746,台耀,,,,,,8,False,False,False,Neutral,42.97,-0.6200000000000045,-0.10999999999999943,0.10999999999999943,37.65,0.21000000000000085,-0.4200000000000017,-0.7000000000000028,34.07,-0.4099999999999966,-0.5200000000000031,-1.3100000000000023,31.82,-0.46000000000000085,-0.4799999999999969,0.7600000000000016
20260731,4746,台耀,,,,,,0,False,False,False,Neutral,41.38,-1.5899999999999963,-2.210000000000001,-1.6999999999999957,36.36,-1.2899999999999991,-1.0799999999999983,-1.7100000000000009,32.79,-1.2800000000000011,-1.6899999999999977,-1.8000000000000043,31.33,-0.490000000000002,-0.9500000000000028,-0.9699999999999989
20260807,4746,台耀,,,,,,1,True,True,True,Neutral,42.66,1.279999999999994,-0.3100000000000023,-0.9300000000000068,37.3,0.9399999999999977,-0.3500000000000014,-0.14000000000000057,33.74,0.9500000000000028,-0.3299999999999983,-0.7399999999999949,31.6,0.2700000000000031,-0.21999999999999886,-0.6799999999999997
20260814,4746,台耀,,,,,,2,False,False,False,Neutral,44.15,1.490000000000002,2.769999999999996,1.1799999999999997,37.77,0.47000000000000597,1.4100000000000037,0.12000000000000455,33.67,-0.07000000000000028,0.8800000000000026,-0.3999999999999986,31.4,-0.20000000000000284,0.07000000000000028,-0.4200000000000017
20260821,4746,台耀,,,,,,3,False,True,False,Neutral,43.96,-0.18999999999999773,1.3000000000000043,2.5799999999999983,38.68,0.9099999999999966,1.3800000000000026,2.3200000000000003,34.2,0.5300000000000011,0.46000000000000085,1.4100000000000037,32.74,1.3400000000000034,1.1400000000000006,1.4100000000000037
20260828,4746,台耀,,,,,,0,False,False,False,Neutral,42.09,-1.8699999999999974,-2.059999999999995,-0.5699999999999932,38.05,-0.6300000000000026,0.27999999999999403,0.75,34.05,-0.15000000000000568,0.37999999999999545,0.30999999999999517,32.59,-0.14999999999999858,1.1900000000000048,0.990000000000002
