Date,SecuritiesCompanyCode,CompanyName,AlteredTrading,PeriodicTrading,ManagedStock,MatchingFrequency,SuspensionOfTrading, FinancialAnnouncements
1150602,1591,駿吉-KY,Ｙ,,,025,,Ｙ
1150602,3064,泰偉,Ｙ,,,,,Ｙ
1150602,3426,台興,,,,,Ｙ,Ｙ
1150602,3508,位速,Ｙ,,,,,Ｙ
1150602,3629,地心引力,Ｙ,Ｙ,,030,,Ｙ
1150602,3632,研勤,Ｙ,Ｙ,,030,,Ｙ
1150602,3664,安瑞-KY,Ｙ,Ｙ,,030,,Ｙ
1150602,3710,連展投控,Ｙ,,,,,Ｙ
1150602,4529,淳紳,Ｙ,,,,,Ｙ
1150602,4609,唐鋒,Ｙ,Ｙ,,030,,Ｙ
1150602,4804,大略-KY,,,,,Ｙ,Ｙ
1150602,5301,寶得利,Ｙ,,,,,Ｙ
1150602,5355,佳總,Ｙ,,,,,Ｙ
1150602,5701,劍湖山,Ｙ,,,,,Ｙ
1150602,6236,中湛,Ｙ,,,,,Ｙ
1150602,8093,保銳,Ｙ,,,,,Ｙ
1150602,8277,商丞,Ｙ,,,,,Ｙ
1150602,8291,尚茂,Ｙ,,,025,,Ｙ
1150602,8444,綠河-KY,Ｙ,Ｙ,,030,,Ｙ
1150602,8933,愛地雅,Ｙ,,,,,Ｙ
