Date,SecuritiesCompanyCode,CompanyName,AlteredTrading,PeriodicTrading,ManagedStock,MatchingFrequency,SuspensionOfTrading, FinancialAnnouncements
1150601,1591,駿吉-KY,Ｙ,,,025,,Ｙ
1150601,3064,泰偉,Ｙ,,,,,Ｙ
1150601,3508,位速,Ｙ,,,,,Ｙ
1150601,3629,地心引力,Ｙ,Ｙ,,030,,Ｙ
1150601,3632,研勤,Ｙ,Ｙ,,030,,Ｙ
1150601,3664,安瑞-KY,Ｙ,Ｙ,,030,,Ｙ
1150601,3710,連展投控,Ｙ,,,,,Ｙ
1150601,4529,淳紳,Ｙ,,,,,Ｙ
1150601,4609,唐鋒,Ｙ,Ｙ,,030,,Ｙ
1150601,4804,大略-KY,,,,,Ｙ,Ｙ
1150601,5301,寶得利,Ｙ,,,,,Ｙ
1150601,5355,佳總,Ｙ,,,,,Ｙ
1150601,5701,劍湖山,Ｙ,,,,,Ｙ
1150601,6236,中湛,Ｙ,,,,,Ｙ
1150601,8093,保銳,Ｙ,,,,,Ｙ
1150601,8277,商丞,Ｙ,,,,,Ｙ
1150601,8291,尚茂,Ｙ,,,025,,Ｙ
1150601,8444,綠河-KY,Ｙ,Ｙ,,030,,Ｙ
1150601,8933,愛地雅,Ｙ,,,,,Ｙ
