generated_at,model_id,model_name_zh,research_artifact_id,artifact_scope,anomaly_exclusion_basis,decision_basis,source_condition_id,source_condition_rule,entry_rule_id,exit_rule_id,win_definition,neutral_definition,failure_definition,high_return_definition,non_overlap_cooldown_days,non_overlap_applied,same_stock_overlap_pair_count,source_strong_signal_count,known_anomaly_count_in_source,basis_source_signal_count,accepted_signal_count_after_non_overlap,suppressed_signal_count,return_path_discontinuity_count_after_non_overlap,anomaly_interpretation_status,sample_count_context,combination_policy,approved_for_daily,production_change,promotion_readiness,row_type,feature_order,feature_id,feature_family,feature_rule,feature_column,feature_independence_status,equivalent_to_feature_id,feature_hit_count,feature_coverage_pct,evidence_interpretation,accepted_trade_count,win_count,neutral_count,failure_count,win_rate_pct,neutral_rate_pct,failure_rate_pct,avg_realized_return_pct,median_realized_return_pct,high_return_8_count,high_return_8_rate_pct,loss_5_count,loss_5_rate_pct,high_return_group_count,high_return_feature_hit_count,high_return_feature_hit_rate_pct,win_group_count,win_feature_hit_count,win_feature_hit_rate_pct,failure_group_count,failure_feature_hit_count,failure_feature_hit_rate_pct,high_return_minus_failure_hit_rate_pct,delta_vs_baseline_win_rate_pct,delta_vs_baseline_failure_rate_pct,delta_vs_baseline_avg_return_pct,delta_vs_baseline_median_return_pct,delta_vs_baseline_high_return_8_rate_pct,delta_vs_baseline_loss_5_rate_pct,high_return_feature_value_count,high_return_feature_mean,high_return_feature_median,win_feature_value_count,win_feature_mean,win_feature_median,failure_feature_value_count,failure_feature_mean,failure_feature_median,high_return_minus_failure_feature_mean,high_return_minus_failure_feature_median
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,binary_feature,460,position120_high_gt75,price_position,signal close is above 75% of the previous 120-day range,feature__position120_high_gt75,distinct_observed_mask,,1644,30.86,positive_discriminator_single_feature_candidate,1644.0,587.0,277.0,780.0,35.71,16.85,47.45,4.59,0.64,485.0,29.5,468.0,28.47,1259.0,485.0,38.52,1611.0,587.0,36.44,2730.0,780.0,28.57,9.95,5.47,-3.8,1.57,1.0,5.87,-0.78,,,,,,,,,,,
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,binary_feature,470,momentum_return20_0_25,price_momentum,20-day close return is between 0% and 25%,feature__momentum_return20_0_25,distinct_observed_mask,,2408,45.2,positive_discriminator_single_feature_candidate,2408.0,818.0,384.0,1206.0,33.97,15.95,50.08,4.36,-0.11,672.0,27.91,742.0,30.81,1259.0,672.0,53.38,1611.0,818.0,50.78,2730.0,1206.0,44.18,9.2,3.73,-1.17,1.34,0.25,4.28,1.56,,,,,,,,,,,
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,binary_feature,480,volume_ratio_le1_5,volume,signal-day volume / previous 20-day average volume <= 1.5,feature__volume_ratio_le1_5,distinct_observed_mask,,4687,87.99,mixed_or_low_discrimination_research_only,4687.0,1422.0,876.0,2389.0,30.34,18.69,50.97,2.88,-0.33,1106.0,23.6,1360.0,29.02,1259.0,1106.0,87.85,1611.0,1422.0,88.27,2730.0,2389.0,87.51,0.34,0.1,-0.28,-0.14,0.03,-0.03,-0.23,,,,,,,,,,,
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,binary_feature,490,volume_ratio_le2,volume,signal-day volume / previous 20-day average volume <= 2.0,feature__volume_ratio_le2,distinct_observed_mask,,5104,95.81,mixed_or_low_discrimination_research_only,5104.0,1538.0,953.0,2613.0,30.13,18.67,51.2,2.84,-0.34,1198.0,23.47,1484.0,29.08,1259.0,1198.0,95.15,1611.0,1538.0,95.47,2730.0,2613.0,95.71,-0.56,-0.11,-0.05,-0.18,0.02,-0.16,-0.17,,,,,,,,,,,
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,binary_feature,500,candle_bullish_attack,candle,signal-day candle is bullish or closes unchanged above the prior close,feature__candle_bullish_attack,distinct_observed_mask,,2045,38.39,failure_associated_risk_feature_candidate,2045.0,591.0,387.0,1067.0,28.9,18.92,52.18,2.6,-0.46,464.0,22.69,607.0,29.68,1259.0,464.0,36.85,1611.0,591.0,36.69,2730.0,1067.0,39.08,-2.23,-1.34,0.93,-0.42,-0.1,-0.94,0.43,,,,,,,,,,,
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,binary_feature,510,candle_solid_red,candle,signal-day candle is a solid red candle,feature__candle_solid_red,distinct_observed_mask,,1038,19.49,failure_associated_risk_feature_candidate,1038.0,278.0,195.0,565.0,26.78,18.79,54.43,2.01,-1.05,211.0,20.33,324.0,31.21,1259.0,211.0,16.76,1611.0,278.0,17.26,2730.0,565.0,20.7,-3.94,-3.46,3.18,-1.01,-0.69,-3.3,1.96,,,,,,,,,,,
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,binary_feature,600,market_strong_bull,market_regime,signal-date benchmark market regime is strong_bull,feature__market_strong_bull,distinct_observed_mask,,2950,55.38,failure_associated_risk_feature_candidate,2950.0,812.0,486.0,1652.0,27.53,16.47,56.0,2.07,-1.6,644.0,21.83,1018.0,34.51,1259.0,644.0,51.15,1611.0,812.0,50.4,2730.0,1652.0,60.51,-9.36,-2.71,4.75,-0.95,-1.24,-1.8,5.26,,,,,,,,,,,
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,binary_feature,610,market_mild_bull,market_regime,signal-date benchmark market regime is mild_bull,feature__market_mild_bull,distinct_observed_mask,,1094,20.54,mixed_or_low_discrimination_research_only,1094.0,327.0,221.0,546.0,29.89,20.2,49.91,2.5,0.0,246.0,22.49,287.0,26.23,1259.0,246.0,19.54,1611.0,327.0,20.3,2730.0,546.0,20.0,-0.46,-0.35,-1.34,-0.52,0.36,-1.14,-3.02,,,,,,,,,,,
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,binary_feature,620,market_bull,market_regime,signal-date benchmark market regime is strong_bull or mild_bull,feature__market_bull,distinct_observed_mask,,4044,75.92,failure_associated_risk_feature_candidate,4044.0,1139.0,707.0,2198.0,28.17,17.48,54.35,2.19,-1.07,890.0,22.01,1305.0,32.27,1259.0,890.0,70.69,1611.0,1139.0,70.7,2730.0,2198.0,80.51,-9.82,-2.07,3.1,-0.83,-0.71,-1.62,3.02,,,,,,,,,,,
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,binary_feature,630,market_correction_or_high_risk,market_regime_risk,signal-date benchmark market regime is correction or high_risk,feature__market_correction_or_high_risk,distinct_observed_mask,,998,18.73,positive_discriminator_single_feature_candidate,998.0,377.0,216.0,405.0,37.78,21.64,40.58,6.62,1.87,310.0,31.06,181.0,18.14,1259.0,310.0,24.62,1611.0,377.0,23.4,2730.0,405.0,14.84,9.78,7.54,-10.67,3.6,2.23,7.43,-11.11,,,,,,,,,,,
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,binary_feature,640,market_range_bound,market_regime,signal-date benchmark market regime is range_bound,feature__market_range_bound,distinct_observed_mask,,285,5.35,mixed_or_low_discrimination_research_only,285.0,95.0,63.0,127.0,33.33,22.11,44.56,2.15,1.2,59.0,20.7,72.0,25.26,1259.0,59.0,4.69,1611.0,95.0,5.9,2730.0,127.0,4.65,0.04,3.09,-6.69,-0.87,1.56,-2.93,-3.99,,,,,,,,,,,
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,binary_feature,650,market_unknown,market_regime_coverage,signal-date benchmark market regime is unknown,feature__market_unknown,no_observed_hits_not_evaluable,,0,0.0,no_feature_hits,0.0,0.0,0.0,0.0,,,,,,0.0,,0.0,,1259.0,0.0,0.0,1611.0,0.0,0.0,2730.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,numeric_feature,10,revenue_latest_yoy_pct,monthly_revenue,"compare full_monthly_revenue_latest_yoy_pct between high-return, win, and failure groups",full_monthly_revenue_latest_yoy_pct,numeric_contrast_not_binary_mask,,,99.79,numeric_high_return_vs_failure_contrast_only,,,,,,,,,,,,,,1259.0,,,1611.0,,,2730.0,,,,,,,,,,1257.0,1169.06,41.76,1609.0,1292.84,41.03,2723.0,4542.1,40.84,-3373.04,0.92
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,numeric_feature,20,revenue_cumulative_yoy_pct,monthly_revenue,"compare full_monthly_revenue_cumulative_yoy_pct between high-return, win, and failure groups",full_monthly_revenue_cumulative_yoy_pct,numeric_contrast_not_binary_mask,,,100.0,numeric_high_return_vs_failure_contrast_only,,,,,,,,,,,,,,1259.0,,,1611.0,,,2730.0,,,,,,,,,,1259.0,785.07,33.05,1611.0,1026.67,32.5,2730.0,2883.06,32.53,-2097.99,0.52
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,numeric_feature,30,revenue_latest_yoy_delta_1m,monthly_revenue,"compare full_monthly_revenue_latest_yoy_delta_1m_pct_points between high-return, win, and failure groups",full_monthly_revenue_latest_yoy_delta_1m_pct_points,numeric_contrast_not_binary_mask,,,99.57,numeric_high_return_vs_failure_contrast_only,,,,,,,,,,,,,,1259.0,,,1611.0,,,2730.0,,,,,,,,,,1254.0,-858.48,6.46,1605.0,-464.64,6.46,2716.0,92.37,11.03,-950.85,-4.57
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,numeric_feature,40,revenue_cumulative_yoy_delta_1m,monthly_revenue,"compare full_monthly_revenue_cumulative_yoy_delta_1m_pct_points between high-return, win, and failure groups",full_monthly_revenue_cumulative_yoy_delta_1m_pct_points,numeric_contrast_not_binary_mask,,,99.89,numeric_high_return_vs_failure_contrast_only,,,,,,,,,,,,,,1259.0,,,1611.0,,,2730.0,,,,,,,,,,1258.0,-340.24,1.59,1610.0,-280.76,1.67,2726.0,-124.26,2.7,-215.98,-1.11
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,numeric_feature,100,range23_width_pct,price_shape,"compare range_width_23d_pct between high-return, win, and failure groups",range_width_23d_pct,numeric_contrast_not_binary_mask,,,100.0,numeric_high_return_vs_failure_contrast_only,,,,,,,,,,,,,,1259.0,,,1611.0,,,2730.0,,,,,,,,,,1259.0,155.76,26.48,1611.0,149.7,25.79,2730.0,85.53,20.74,70.23,5.74
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,numeric_feature,110,distance_to_range23_high_pct,price_shape,"compare distance_to_range_high_23d_pct between high-return, win, and failure groups",distance_to_range_high_23d_pct,numeric_contrast_not_binary_mask,,,100.0,numeric_high_return_vs_failure_contrast_only,,,,,,,,,,,,,,1259.0,,,1611.0,,,2730.0,,,,,,,,,,1259.0,-12.56,-9.67,1611.0,-12.82,-9.6,2730.0,-12.69,-8.77,0.13,-0.9
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,numeric_feature,120,close_position_120d_pct,price_position,"compare close_position_120d_pct between high-return, win, and failure groups",close_position_120d_pct,numeric_contrast_not_binary_mask,,,100.0,numeric_high_return_vs_failure_contrast_only,,,,,,,,,,,,,,1259.0,,,1611.0,,,2730.0,,,,,,,,,,1259.0,54.39,64.25,1611.0,52.46,61.68,2730.0,44.79,44.7,9.6,19.55
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,numeric_feature,130,return_5d_pct,price_momentum,"compare return_5d_pct between high-return, win, and failure groups",return_5d_pct,numeric_contrast_not_binary_mask,,,89.0,numeric_high_return_vs_failure_contrast_only,,,,,,,,,,,,,,1259.0,,,1611.0,,,2730.0,,,,,,,,,,1124.0,-1.55,-0.83,1420.0,-1.58,-0.88,2459.0,-0.73,-0.23,-0.82,-0.6
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,numeric_feature,140,return_20d_pct,price_momentum,"compare return_20d_pct between high-return, win, and failure groups",return_20d_pct,numeric_contrast_not_binary_mask,,,87.52,numeric_high_return_vs_failure_contrast_only,,,,,,,,,,,,,,1259.0,,,1611.0,,,2730.0,,,,,,,,,,1102.0,3.17,3.03,1393.0,2.75,2.35,2422.0,0.55,-0.16,2.62,3.19
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,numeric_feature,150,volume_ratio_prev20,volume,"compare volume_ratio_prev20 between high-return, win, and failure groups",volume_ratio_prev20,numeric_contrast_not_binary_mask,,,100.0,numeric_high_return_vs_failure_contrast_only,,,,,,,,,,,,,,1259.0,,,1611.0,,,2730.0,,,,,,,,,,1259.0,0.86,0.75,1611.0,0.86,0.75,2730.0,0.86,0.75,0.0,0.0
2026-07-11 23:37:01 Asia/Taipei,revenue_unreacted_range,營收爆發但股價尚未反應模型,revenue_unreacted_range_feature_contrast_audit,research_only_high_return_failure_feature_contrast,including_known_anomalies,False,revenue_production_strong,latest monthly revenue YoY >= 30% or cumulative monthly revenue YoY >= 20%; price remains inside the recent 23-day range and active attack has not started,signal_date_close_condition_next_open_entry,d20_close_no_stop,realized return >= +5%,0% <= realized return < +5%,realized return < 0%,realized return >= +8%,20,True,0,90512,12913,90512,6004,84508,6,not_decision_basis_known_anomalies_included,reported_not_a_disqualifier_non_overlap_enforced,single_features_only_in_this_audit_no_arbitrary_condition_stacking,False,none,research_only_feature_contrast_not_promotion_ready,numeric_feature,200,rsi14,technical,"compare rsi14 between high-return, win, and failure groups",rsi14,numeric_contrast_not_binary_mask,,,87.59,numeric_high_return_vs_failure_contrast_only,,,,,,,,,,,,,,1259.0,,,1611.0,,,2730.0,,,,,,,,,,1103.0,51.51,53.03,1394.0,50.84,51.96,2425.0,48.6,48.95,2.91,4.08
