date,stock_id,stock_name,market,open,high,low,close,volume,trading_value,source,source_file,ma5,ma20,ma60,ma120,ema23,return_1d,return_5d,return_20d,return_60d,return_120d,volume_ma20,volume_ratio,high_20,high_60,high_120,low_20,low_60,low_120,distance_to_ma20_pct,distance_to_ma60_pct,distance_to_ma120_pct,distance_to_ema23_pct,distance_to_high_20_pct,distance_to_high_60_pct,distance_to_high_120_pct,distance_to_low_60_pct,distance_to_low_120_pct
20250407,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250407.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250408,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250408.csv,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
20250409,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250409.csv,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
20250410,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250410.csv,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
20250414,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250414.csv,3.36,3.36,3.36,3.36,3.36,0.0,,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
20250415,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250415.csv,3.36,3.36,3.36,3.36,3.36,0.0,0.0,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
20250416,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250416.csv,3.36,3.36,3.36,3.36,3.36,0.0,0.0,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
20250417,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250417.csv,3.36,3.36,3.36,3.36,3.36,0.0,0.0,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
20250418,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250418.csv,3.36,3.36,3.36,3.36,3.36,0.0,0.0,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
20250421,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250421.csv,3.36,3.36,3.36,3.36,3.36,0.0,0.0,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
20250422,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250422.csv,3.36,3.36,3.36,3.36,3.36,0.0,0.0,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
20250423,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250423.csv,3.36,3.36,3.36,3.36,3.36,0.0,0.0,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
20250424,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250424.csv,3.36,3.36,3.36,3.36,3.36,0.0,0.0,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
20250425,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250425.csv,3.36,3.36,3.36,3.36,3.36,0.0,0.0,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
20250428,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250428.csv,3.36,3.36,3.36,3.36,3.36,0.0,0.0,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
20250429,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250429.csv,3.36,3.36,3.36,3.36,3.36,0.0,0.0,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
20250430,7018,聖暉*國票56購02,otc,4.0,4.08,3.36,3.36,163000.0,599860.0,,data/daily_price/20250430.csv,3.36,3.36,3.36,3.36,3.36,0.0,0.0,,,,163000.0,1.0,4.08,4.08,4.08,3.36,3.36,3.36,0.0,0.0,0.0,0.0,-17.6471,-17.6471,-17.6471,0.0,0.0
