# PRICE_WINDOW_180

columns=date,open,high,low,close,volume,ma5,ema23,ma20,ma60,ma120,return_1d,return_5d,return_20d,volume_ratio,distance_to_ema23_pct,distance_to_ma20_pct,distance_to_high_60_pct

PRICE_WINDOW_180_ROW_001=20250825,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_002=20250826,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_003=20250827,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_004=20250828,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_005=20250829,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_006=20250901,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_007=20250902,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_008=20250903,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_009=20250904,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_010=20250905,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_011=20250909,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_012=20250910,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_013=20250911,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_014=20250917,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_015=20250918,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

PRICE_WINDOW_180_ROW_016=20250919,19.5,19.5,18.95,19.1,138325.0,19.1,19.1,19.1,19.1,19.1,0.0,0.0,0.0,1.0,0.0,0.0,-2.0513

