# PRICE_WINDOW_172

columns=date,open,high,low,close,volume,ma5,ema23,ma20,ma60,ma120,return_1d,return_5d,return_20d,volume_ratio,distance_to_ema23_pct,distance_to_ma20_pct,distance_to_high_60_pct

PRICE_WINDOW_180_ROW_001=20250407,28.1,28.9,28.1,28.9,43334.0,,,,,,,,,,,,

PRICE_WINDOW_180_ROW_002=20250408,28.1,28.9,28.1,28.9,43334.0,,,,,,0.0,,,,,,

PRICE_WINDOW_180_ROW_003=20250409,28.1,28.9,28.1,28.9,43334.0,,,,,,0.0,,,,,,

PRICE_WINDOW_180_ROW_004=20250410,28.1,28.9,28.1,28.9,43334.0,,,,,,0.0,,,,,,

PRICE_WINDOW_180_ROW_005=20250414,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_006=20250415,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_007=20250416,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_008=20250417,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_009=20250418,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_010=20250421,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_011=20250422,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_012=20250423,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_013=20250424,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_014=20250425,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_015=20250428,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_016=20250429,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_017=20250430,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

PRICE_WINDOW_180_ROW_018=20250502,28.1,28.9,28.1,28.9,43334.0,28.9,28.9,28.9,28.9,28.9,0.0,0.0,,1.0,0.0,0.0,0.0

