date,market,source_name,source_url,warrant_id,warrant_name,stock_id,stock_name,call_put_raw,call_put,volume,turnover,close,issuer,issued_quantity,cancelled_quantity,latest_warrant_count,float_quantity
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,032261,臺股指富邦62購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,032308,臺股指元大59購01,0001,臺股指數,認購,call,0,0,,元大,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,032379,臺股指富邦5B購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,032542,臺股指凱基5A購02,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,032722,臺股指富邦5B購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,034477,臺股指元大5B購01,0001,臺股指數,認購,call,0,0,,元大,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,034520,臺股指凱基5B購01,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,034657,臺股指富邦59購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,035256,臺股指元富59購01,0001,臺股指數,認購,call,0,0,,元富,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,036396,臺股指元大59購04,0001,臺股指數,認購,call,0,0,,元大,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,036490,臺股指富邦5C購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,036688,臺股指凱基5B購02,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,036761,臺股指群益59購08,0001,臺股指數,認購,call,0,0,,群益,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,037179,臺股指元大59購06,0001,臺股指數,認購,call,0,0,,元大,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,037233,臺股指群益5B購03,0001,臺股指數,認購,call,0,0,,群益,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,037281,臺股指凱基59購09,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,038120,臺股指元大5B購02,0001,臺股指數,認購,call,0,0,,元大,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,038146,臺股指中信59購03,0001,臺股指數,認購,call,0,0,,中信,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,038377,臺股指富邦63購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,038980,臺股指富邦5A購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260828,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260828&type=0999&response=json,039989,臺股指群益64購01,0001,臺股指數,認購,call,0,0,,群益,,,,
